item_id,person_id,person_fname,person_lname,item_desc_translation,month_y,year_y
172,96,Ellen,Winters,for sewing services in the church,January,1454
208,96,Ellen,Winters,for work cleaning in the church,June,1454
291,96,Ellen,Winters,paid for sewing fabric,June,1455
90,97,Liue,Hamels,for woolen thread to make the curtains,May,1453
91,107,--,Anonymous Laborer,for cleaning the vaults,May,1453
205,118,Jan,der Hane,unstated work,June,1454
92,119,--,Anonymous Cloth Merchant,one ell Irish linen purchased to be used for clothing for the Mass,May,1453
94,120,Master Willem,van Colene,paid for carving three statuettes 9 peters (per statuette) [alternate-paid for cutting three patches 9 peters (per patch)],June,1453
138,120,Master Willem,van Colene,(en bielgen) te stofferenne (for painting the panel (and statuettes),October,1453
189,120,Master Willem,van Colene,for making the crucifix,April,1454
282,120,Master Willem,van Colene,for making and painting the wood,April,1455
95,121,--,Anonymous Wood Vendor,for high-quality (shrine) wood,June,1453
96,125,--,Anonymous Wood/Lumber Vendor,purchased wood,July,1453
100,129,--,Anonymous Blacksmith,for nails,July,1453
101,130,--,Anonymous Vendor,for twine,July,1453
102,131,--,Anonymous Wood/Lumber Vendor,for high-grade cabinetry wood [alternate-for wood for a shrine],July,1453
103,132,Henric,Merbeys,three days’ work a 2 s per day,July,1453
139,132,Henric,Merbeys,four days’ work (unspecified),October,1453
145,132,Henric,Merbeys,six days’ work,October,1453
155,132,Henric,Merbeys,six-and-a-half days’ work,November,1453
164,132,Henric,Merbeys,four days’ work with Kendelren at the (female) choir school,December,1453
174,132,Henric,Merbeys,one day's work,January,1454
183,132,Henric,Merbeys,unstated work,March,1454
195,132,Henric,Merbeys,for two-and-a-half days’ work on the tower,May,1454
198,132,Henric,Merbeys,one day's work,May,1454
206,132,Henric,Merbeys,worked on the tower,June,1454
237,132,Henric,Merbeys,for making the stand two-and-a-half days at a rate of 2 s per day,August,1454
245,132,Henric,Merbeys,one-and-a-half day's work,September,1454
261,132,Henric,Merbeys,half-day’s work,November,1454
268,132,Henric,Merbeys,worked two-and-a-half days at a daily rate of 2 s,January,1455
377,132,Henric,Merbeys,three days’ work (unspecified) at a daily rate of 2 s,July,1456
380,132,Henric,Merbeys,three-and-a-half days’ work,August,1456
405,132,Henric,Merbeys,one day's work,February,1457
449,132,Henric,Merbeys,five days’ work,August,1456
479,132,Henric,Merbeys,one-and-a-half day's work,August,1456
482,132,Henric,Merbeys,five days’ work,August,1456
538,132,Henric,Merbeys,one day's work,October,1456
556,132,Henric,Merbeys,one day's work,November,1456
558,132,Henric,Merbeys,earned for the expense of making the cap for the vaulted choir,November,1456
568,132,Henric,Merbeys,seven days’ work,November,1456
573,132,Henric,Merbeys,one day's work,November,1456
602,132,Henric,Merbeys,one-and-a-half day's work,August,1457
611,132,Henric,Merbeys,for making doorways,September,1457
624,132,Henric,Merbeys,five days in the church to make the centering for buliding an arch,September,1457
635,132,Henric,Merbeys,three days’ work (sawing),September,1457
668,132,Henric,Merbeys,(for work) at Dormale,November,1457
677,132,Henric,Merbeys,eight days’ work,November,1457
686,132,Henric,Merbeys,two days’ work,December,1457
694,132,Henric,Merbeys,purchased two pieces of lumber … that was for use at Dieric Metioel’s house,March,1458
697,132,Henric,Merbeys,six-and-a-half days’ work,March,1458
705,132,Henric,Merbeys,5 ½ days’ work,March,1458
715,132,Henric,Merbeys,three days’ work in Dallem,March,1458
724,132,Henric,Merbeys,four days’ work,April,1458
731,132,Henric,Merbeys,three days’ work,April,1458
751,132,Henric,Merbeys,one day's work,April,1458
786,132,Henric,Merbeys,three days’ work,June,1458
805,132,Henric,Merbeys,three days’ work,June,1458
807,132,Henric,Merbeys,one day's work,June,1458
824,132,Henric,Merbeys,half-day's work,October,1458
829,132,Henric,Merbeys,one day’s work,November,1458
837,132,Henric,Merbeys,three-and-a-half day’s work and one-and-a-half days’ work,December,1458
840,132,Henric,Merbeys,two days on the tower,February,1459
842,132,Henric,Merbeys,two days’ work,February,1459
867,132,Henric,Merbeys,two days’ work,June,1459
909,132,Henric,Merbeys,two days’ work,September,1459
928,132,Henric,Merbeys,worked two-and-a-half days on the clock that strikes the hours,November,1459
932,132,Henric,Merbeys,three day’s work,December,1459
939,132,Henric,Merbeys,worked six-and-a-half days at a daily rate of 2 s,April,1460
964,132,Henric,Merbeys,worked three days on the tribune (or stage) and other work,June,1460
991,132,Henric,Merbeys,two day’s work,June,1460
993,132,Henric,Merbeys,five day’s work,June,1460
1004,132,Henric,Merbeys,work on the tower one-and-a-half days,July,1460
1013,132,Henric,Merbeys,each worked a half day,September,1460
104,133,Henric ,Tullere,three days’ work,July,1453
139,133,Henric ,Tullere,four days’ work (unspecified),October,1453
146,133,Henric ,Tullere,six days’ work,October,1453
156,133,Henric ,Tullere,six-and-a-half days’ work,November,1453
163,133,Henric ,Tullere,worked at the (female) choir school,December,1453
173,133,Henric ,Tullere,one-and-a-half day's work,January,1454
184,133,Henric ,Tullere,unstated work,March,1454
196,133,Henric ,Tullere,two-and-a-half days’ work,May,1454
207,133,Henric ,Tullere,unstated work,June,1454
238,133,Henric ,Tullere,two days’ work (unspecified),August,1454
246,133,Henric ,Tullere,one-and-a-half day's work,September,1454
262,133,Henric ,Tullere,one-and-a-half day's work,November,1454
269,133,Henric ,Tullere,one-and-a-half day's work,January,1455
378,133,Henric ,Tullere,six days’ work,July,1456
381,133,Henric ,Tullere,three-and-a-half days’ work,August,1456
450,133,Henric ,Tullere,five days’ work,August,1456
480,133,Henric ,Tullere,one-and-a-half day's work,August,1456
483,133,Henric ,Tullere,five days’ work,August,1456
539,133,Henric ,Tullere,one day's work,October,1456
557,133,Henric ,Tullere,one day's work,November,1456
558,133,Henric ,Tullere,earned for the expense of making the cap for the vaulted choir,November,1456
569,133,Henric ,Tullere,six days’ work,November,1456
573,133,Henric ,Tullere,one day's work,November,1456
603,133,Henric ,Tullere,one-and-a-half day's work,August,1457
611,133,Henric ,Tullere,for making doorways,September,1457
624,133,Henric ,Tullere,five days in the church to make the centering for buliding an arch,September,1457
636,133,Henric ,Tullere,three days’ work (sawing),September,1457
669,133,Henric ,Tullere,three days’ work,November,1457
678,133,Henric ,Tullere,eight days’ work,November,1457
687,133,Henric ,Tullere,two days’ work,December,1457
690,133,Henric ,Tullere,three days’ work,February,1458
698,133,Henric ,Tullere,seven-and-a-half days’ work,March,1458
706,133,Henric ,Tullere,5 ½ days’ work,March,1458
716,133,Henric ,Tullere,three days’ work,March,1458
725,133,Henric ,Tullere,two days’ work,April,1458
732,133,Henric ,Tullere,one day's work,April,1458
752,133,Henric ,Tullere,one day's work,April,1458
787,133,Henric ,Tullere,three days’ work,June,1458
806,133,Henric ,Tullere,three days’ work,June,1458
808,133,Henric ,Tullere,one day's work,June,1458
825,133,Henric ,Tullere,half-day's work,October,1458
830,133,Henric ,Tullere,one day’s work,November,1458
838,133,Henric ,Tullere,three-and-a-half day’s work and one-and-a-half days’ work,December,1458
841,133,Henric ,Tullere,two days’ work,February,1459
868,133,Henric ,Tullere,one day’s work,June,1459
910,133,Henric ,Tullere,two days’ work,September,1459
927,133,Henric ,Tullere,for two-and-a-half day’s work on the clock that strikes the hours each day’s wage 2 s,November,1459
933,133,Henric ,Tullere,for three day’s work on the tower for the clock that strikes the hours,December,1459
940,133,Henric ,Tullere,six-and-a-half days’ work,April,1460
965,133,Henric ,Tullere,three day’s work,June,1460
992,133,Henric ,Tullere,two day’s work,June,1460
994,133,Henric ,Tullere,five day’s work,June,1460
1005,133,Henric ,Tullere,also one-and-a-half day’s work (on the tower),July,1460
1013,133,Henric ,Tullere,each worked a half day,September,1460
1040,133,Henric ,Tullere,3 ½ day’s work,April,1461
1046,133,Henric ,Tullere,for one-and-a-half day’s work transporting oaks,April,1461
1047,133,Henric ,Tullere,for three day’s work making saw horses,May,1461
1050,133,Henric ,Tullere,for returning to the church every 5 days [at a rate of] 14 pl per day,May,1461
1071,133,Henric ,Tullere,nine days’ work,June,1461
1077,133,Henric ,Tullere,five day’s [work] at a daily rate of 13 pl,June,1461
106,134,Aert,Geldeken,traveled to the miller in Dinant in the service of the Church,July,1453
107,135,Peter ,Hoeuisers,traveled to Dinant at the request of St. Leonard’s,July,1453
108,136,Huwar,van Brusele,"for making the tabernacles in the Paradise Portal of the church [principle portal, near the chapel of St. Leaonard]",July,1453
109,137,Eueraert,"No surname given, only Eueraert",(bielgen) to stofferen (for painting the three tabernacles (statuettes),July,1453
110,137,Eueraert,"No surname given, only Eueraert",for painting a St. Augustine,August,1453
116,137,Eueraert,"No surname given, only Eueraert",for painting three stones in the portal,August,1453
112,138,Henric,Helman,worked two days at a rate of 4 s per day,August,1453
131,138,Henric,Helman,two days’ work (unspecified),September,1453
251,138,Henric,Helman,for cord (for winding),September,1454
114,139,Lieben,Wijnters,three days’ work,August,1453
197,139,Lieben,Wijnters,one day's work,May,1454
117,140,--,Anonymous Lead Smith,for making lead gutters with salt solder,September,1453
119,141,--,Anonymous Roofer,(worked) another three days at a rate of 9s per day,September,1453
119,142,--,Anonymous Roofer,(worked) another three days at a rate of 9s per day,September,1453
119,143,--,Anonymous Roofer,(worked) another three days at a rate of 9s per day,September,1453
124,144,Willem,der Wochtere,possibly for watchman duties?,September,1453
255,144,Willem,der Wochtere,worked four days at a rate of 7 pl per day,October,1454
297,144,Willem,der Wochtere,four-and-a-half days work,July,1455
302,144,Willem,der Wochtere,six days’ work,July,1455
311,144,Willem,der Wochtere,(worked) six days at a daily rate of 7 pl,August,1455
322,144,Willem,der Wochtere,five days’ work at a daily rate of 7 pl,September,1455
332,144,Willem,der Wochtere,three-and-a-half days’ work,October,1455
338,144,Willem,der Wochtere,four days’ work,October,1455
340,144,Willem,der Wochtere,another two days’ work,October,1455
396,144,Willem,der Wochtere,earned for 3 days’ work at the church,October,1456
427,144,Willem,der Wochtere,for transporting(?) chalk,July,1456
434,144,Willem,der Wochtere,four-and-a-half days work,July,1456
446,144,Willem,der Wochtere,five days’ work,August,1456
456,144,Willem,der Wochtere,six days’ work,August,1456
478,144,Willem,der Wochtere,two days’ work,August,1456
496,144,Willem,der Wochtere,six days’ work,August,1456
512,144,Willem,der Wochtere,one-and-a-half day's work,September,1456
527,144,Willem,der Wochtere,three days’ work,September,1456
550,144,Willem,der Wochtere,six days’ work,October,1456
1068,144,Willem,der Wochtere,three day’s work,June,1461
1075,144,Willem,der Wochtere,two days conducting trade(?),June,1461
1112,144,Willem,der Wochtere,worked one day conducting business with Toelen Brunen,October,1463
121,145,Hennen ,Beckere,two days’ work (unspecified),September,1453
125,145,Hennen ,Beckere,two days’ work (unspecified),September,1453
135,145,Hennen ,Beckere,four days’ work (unspecified),October,1453
159,145,Hennen ,Beckere,half-day's work,November,1453
295,145,Hennen ,Beckere,worked four days at a rate of 7 pl per day,July,1455
300,145,Hennen ,Beckere,six days’ work,July,1455
307,145,Hennen ,Beckere,worked two-and-a-half days at a daily rate of 7 pl,August,1455
321,145,Hennen ,Beckere,five days’ work at a daily rate of 7 pl,September,1455
330,145,Hennen ,Beckere,four-and-a-half days work,October,1455
337,145,Hennen ,Beckere,four-and-a-half days work,October,1455
414,145,Hennen ,Beckere,half-day's work,May,1457
432,145,Hennen ,Beckere,two days’ work (unspecified),July,1456
444,145,Hennen ,Beckere,four days’ work,August,1456
455,145,Hennen ,Beckere,six days’ work,August,1456
477,145,Hennen ,Beckere,two days’ work,August,1456
498,145,Hennen ,Beckere,three-and-a-half days’ work,August,1456
554,145,Hennen ,Beckere,two-and-a-half days’ work,October,1456
567,145,Hennen ,Beckere,two days’ work,November,1456
633,145,Hennen ,Beckere,two days’ work,September,1457
646,145,Hennen ,Beckere,five days’ work,October,1457
652,145,Hennen ,Beckere,six days’ work,October,1457
658,145,Hennen ,Beckere,one day's work,October,1457
674,145,Hennen ,Beckere,four-and-a-half days work,November,1457
122,146,Willem,Vos,--,September,1453
126,146,Willem,Vos,three days’ work (unspecified),September,1453
144,146,Willem,Vos,two days’ work (unspecified),October,1453
157,146,Willem,Vos,one-and-a-half day's work,November,1453
181,146,Willem,Vos,unstated work,February,1454
188,146,Willem,Vos,for work (service),April,1452
193,146,Willem,Vos,for work (service),May,1454
199,146,Willem,Vos,one day's work,May,1454
272,146,Willem,Vos,for work (service),February,1455
274,146,Willem,Vos,for work (service),March,1455
290,146,Willem,Vos,went to Gobertange for work(service),June,1455
303,146,Willem,Vos,two-and-a-half days’ work at a rate of 6 pl per day,July,1455
308,146,Willem,Vos,traveled to Gobertange for work(service),August,1455
323,146,Willem,Vos,three days’ work at a daily rate of 6 pl,September,1455
333,146,Willem,Vos,four days’ work,October,1455
382,146,Willem,Vos,two-and-a-half days in the service(working for) the church,August,1456
385,146,Willem,Vos,service(work),August,1456
390,146,Willem,Vos,one day's work,September,1456
393,146,Willem,Vos,two days’ work (unspecified),October,1456
395,146,Willem,Vos,one day's work,October,1456
417,146,Willem,Vos,two days’ work (unspecified),May,1457
424,146,Willem,Vos,for work (service),June,1457
462,146,Willem,Vos,one day's work,August,1456
481,146,Willem,Vos,two days’ work,August,1456
516,146,Willem,Vos,one day's work,September,1456
517,146,Willem,Vos,again for transport(?),September,1456
570,146,Willem,Vos,two days’ work,November,1456
763,146,Willem,Vos,one-and-a-half day's work,April,1458
908,146,Willem,Vos,travel to Gobertange,September,1459
936,146,Willem,Vos,remuneration for work in service to Saint Leonard’s,December,1459
962,146,Willem,Vos,worked two days,June,1460
985,146,Willem,Vos,two-and-a-half day’s work,June,1460
998,146,Willem,Vos,one day's work,June,1460
1014,146,Willem,Vos,one-and-a-half day's work,September,1460
1022,146,Willem,Vos,one day's work,October,1460
1024,146,Willem,Vos,one day's work,November,1460
1044,146,Willem,Vos,two day’s work,April,1461
1051,146,Willem,Vos,four-and-a-half day’s work,May,1461
1073,146,Willem,Vos,one-and-a-half day's work,June,1461
1080,146,Willem,Vos,one day's work,June,1461
1095,146,Willem,Vos,one-and-a-half day's work,August,1463
128,150,Iacop,Hollendere,one day (of work) with the cart,September,1453
129,150,Iacop,Hollendere,--,September,1453
132,151,--,Anonymous Vendor,chalk or lime (for plaster or mortar?),October,1453
133,152,--,Anonymous Worker (female?),for washing three corporals,October,1453
136,153,--,Anonymous Founder (bell),for the bell at the (female) choir school weighing 100 pounds 13 min (?),October,1453
137,154,--,Anonymous Carpenter,the panel in the choir at St. Leonard’s,October,1453
142,155,Geert,Leuwerys,for sawing,October,1453
154,155,Geert,Leuwerys,one day's work,November,1453
143,156,Hennen ,Coworker of Geert Leuwerys,--,October,1453
153,156,Hennen ,Coworker of Geert Leuwerys,one day's work,November,1453
147,157,--,Anonymous Priest?,for consecrating the chalice [alternate-for clearing the chalice],October,1453
148,158,Willem,van Gelmen,purchased (a piece) of wood (lumber) [alternate-purchased a beam],October,1453
1059,158,Willem,van Gelmen,purchased … 1 oak,June,1461
149,159,--,Anonymous Vendor,purchased a cord for the bell at the (female) choir school,October,1453
150,159,--,Anonymous Vendor,a clock strap at the (female) choir school,November,1453
158,160,Jan,Kendelere,for work on the Visitation at the (female) choir students’,November,1453
163,160,Jan,Kendelere,worked at the (female) choir school,December,1453
170,160,Jan,Kendelere,for making the tower at the (female) choir school,January,1454
200,160,Jan,Kendelere,earned for building the tower with the council of the city and the advice of Master Mattheus,May,1454
158,161,--,Jan Kendelere’s Son,for work on the Visitation at the (female) choir students’,November,1453
182,161,--,Jan Kendelere’s Son,for transporting oak,March,1454
160,162,Lemmen,de Zegere (the Sawyer),sawed for two days at a rate of 2 s per day,December,1453
165,162,Lemmen,de Zegere (the Sawyer),one day's work,December,1453
166,162,Lemmen,de Zegere (the Sawyer),for further work (service),December,1453
166,162,Lemmen,de Zegere (the Sawyer),for further work (service),December,1453
609,162,Lemmen,de Zegere (the Sawyer),four days’ work (sawing),August,1457
612,162,Lemmen,de Zegere (the Sawyer),one-and-a-half day's work,September,1457
614,162,Lemmen,de Zegere (the Sawyer),two-and-a-half days’ work (sawing),September,1457
625,162,Lemmen,de Zegere (the Sawyer),three days’ work (sawing),September,1457
849,162,Lemmen,de Zegere (the Sawyer),two days’ work,May,1459
161,163,--,Apprentice of Lemmen de Zegere,--,December,1453
165,163,--,Apprentice of Lemmen de Zegere,one day's work,December,1453
167,164,Henric,Ziegere (Sawyer),for work (service),January,1454
558,164,Henric,Ziegere (Sawyer),earned for the expense of making the cap for the vaulted choir,November,1456
1094,164,Henric,Ziegere (Sawyer),worked one day,August,1463
1100,164,Henric,Ziegere (Sawyer),worked on the house on the square six days at a daily rate of 13 pl,September,1463
168,165,Meester Jan,"No surname given, only Meester Jan",for work (service),January,1454
169,166,Peter ,Nieuele,for work (service),January,1454
558,166,Peter ,Nieuele,earned for the expense of making the cap for the vaulted choir,November,1456
171,167,--,Anonymous Vendor,for a strap,January,1454
176,168,--,Anonymous Lumber/Wood Vendor,roofing slats for use in Dormale,February,1454
177,169,--,Anonymous Blacksmith,for nails,February,1454
179,170,Henric,Hoenen (Huenen),unstated work,February,1454
266,170,Henric,Hoenen (Huenen),--,December,1454
304,170,Henric,Hoenen (Huenen),four-and-a-half days work at a rate of 3 s per day,July,1455
320,170,Henric,Hoenen (Huenen),five-and-a-half days’ work at a daily rate of 3 s,September,1455
328,170,Henric,Hoenen (Huenen),four-and-a-half days work,October,1455
336,170,Henric,Hoenen (Huenen),four-and-a-half days work,October,1455
945,170,Henric,Hoenen (Huenen),one-and-a-half day’s work,April,1460
950,170,Henric,Hoenen (Huenen),(three workers) worked three-and-a-half days on the wall in the great house,April,1460
953,170,Henric,Hoenen (Huenen),(two workers) worked ½ day in Dallem,April,1460
970,170,Henric,Hoenen (Huenen),ten-and-a-half days’ work,June,1460
989,170,Henric,Hoenen (Huenen),three-and-a-half day’s work,June,1460
180,171,Henirc,Porckeel,unstated work,February,1454
185,172,Heyne (Henric),Vusen,purchased 3 (pieces) of oak,March,1454
186,173,Jan,van Rommale,paid (for unspecified smith work),March,1454
213,173,Jan,van Rommale,earned for various ironwork for the church and for the tower,June,1454
310,174,Willem,Raspen,traveled twice to Namur for work(service),August,1455
187,178,Janne ,Ruelens,purchased 10 (pieces of) oak delivered to Leewe,April,1452
190,179,Vaes,de Tiegeldeckere (the tile roofer),--,April,1454
210,179,Vaes,de Tiegeldeckere (the tile roofer),earned for seventeen days’ unstated roofing work at a rate of five-and-a-half stuivers per day,June,1454
250,179,Vaes,de Tiegeldeckere (the tile roofer),worked for eighteen-and-a-half days at a rate of 5 ½ s per day,September,1454
259,179,Vaes,de Tiegeldeckere (the tile roofer),worked five days at a daily rate of 5 s,October,1454
373,179,Vaes,de Tiegeldeckere (the tile roofer),five days each day 9 s,July,1456
399,179,Vaes,de Tiegeldeckere (the tile roofer),one day's work,December,1456
1031,179,Vaes,de Tiegeldeckere (the tile roofer),for roofing at the choir school,March,1461
1034,179,Vaes,de Tiegeldeckere (the tile roofer),roofing and overseeing the church 6 ½ days [at a rate of] 6s per day,April,1461
1037,179,Vaes,de Tiegeldeckere (the tile roofer),another 3 days each day 6 s,April,1461
1124,179,Vaes,de Tiegeldeckere (the tile roofer),roofed 4 ½ days at a daily rate of 6 s,March,1464
190,180,--,Vaes de Tiegeldeckere’s Apprentice,--,April,1454
210,180,--,Vaes de Tiegeldeckere’s Apprentice,earned for seventeen days’ unstated roofing work at a rate of five-and-a-half stuivers per day,June,1454
250,180,--,Vaes de Tiegeldeckere’s Apprentice,worked for eighteen-and-a-half days at a rate of 5 ½ s per day,September,1454
259,180,--,Vaes de Tiegeldeckere’s Apprentice,worked five days at a daily rate of 5 s,October,1454
373,180,--,Vaes de Tiegeldeckere’s Apprentice,five days each day 9 s,July,1456
1031,180,--,Vaes de Tiegeldeckere’s Apprentice,for roofing at the choir school,March,1461
1034,180,--,Vaes de Tiegeldeckere’s Apprentice,roofing and overseeing the church 6 ½ days [at a rate of] 6s per day,April,1461
1037,180,--,Vaes de Tiegeldeckere’s Apprentice,another 3 days each day 6 s,April,1461
191,181,--,Anonymous Vendor,purchased 8 m of chalk or lime,April,1454
192,182,--,Anonymous Vendor,for two clock straps,April,1454
194,183,Jan,van Leuweren,for wood,May,1454
201,184,--,Anonymous Metalsmith,for the metal pans in which the bells lay along with freight,May,1454
202,185,--,Anonymous Trumpeter,for the pipers and trumpet players when Saint Leonard was processed,June,1454
202,186,--,Anonymous Trumpeter,for the pipers and trumpet players when Saint Leonard was processed,June,1454
202,187,--,Anonymous Trumpeter,for the pipers and trumpet players when Saint Leonard was processed,June,1454
202,188,--,Anonymous Piper,for the pipers and trumpet players when Saint Leonard was processed,June,1454
202,189,--,Anonymous Piper,for the pipers and trumpet players when Saint Leonard was processed,June,1454
202,190,--,Anonymous Piper,for the pipers and trumpet players when Saint Leonard was processed,June,1454
203,191,--,Anonymous Drummer,for eight companions who played the drums (for the procession),June,1454
203,192,--,Anonymous Drummer,for eight companions who played the drums (for the procession),June,1454
203,193,--,Anonymous Drummer,for eight companions who played the drums (for the procession),June,1454
203,194,--,Anonymous Drummer,for eight companions who played the drums (for the procession),June,1454
203,195,--,Anonymous Drummer,for eight companions who played the drums (for the procession),June,1454
203,196,--,Anonymous Drummer,for eight companions who played the drums (for the procession),June,1454
203,197,--,Anonymous Drummer,for eight companions who played the drums (for the procession),June,1454
203,198,--,Anonymous Drummer,for eight companions who played the drums (for the procession),June,1454
204,199,--,Anonymous Performer,for the company of players,June,1454
204,200,--,Anonymous Performer,for the company of players,June,1454
204,201,--,Anonymous Performer,for the company of players,June,1454
209,202,--,Anonymous Stationer,for paper,June,1454
212,203,Ideken ,Hoefysers,for washing seven corporals,June,1454
601,203,Ideken ,Hoefysers,for washing two corporals,July,1457
214,204,Henric,Floye,brought four wagon loads of sand and (and again) to Namen (for) a wagonload of chalk,June,1454
367,204,Henric,Floye,two trips to Gobertange and 1500 tiles,June,1456
594,204,Henric,Floye,for various (work) service,June,1457
215,205,Vrancke,Ballen,brought one wagonload of chalk to Namen (as well as) a wagonload of blue stone and three wagonloads of lime (plaster),June,1454
