item_id,person_id,person_fname,person_lname,item_desc_translation,month_y,year_y
356,205,Vrancke,Ballen,for transporting slate [and?] bluestone to Thienen and for carrying gravel,June,1456
528,205,Vrancke,Ballen,one day in Wutheem,September,1456
216,206,Reynere,van den Guchte,transported sand for one-and-a-half days (and also) transported tiles for one day (and also) transported blue stone for one day,June,1454
372,206,Reynere,van den Guchte,1000 tiles and (a trip) to Linteren for bluestone,June,1456
217,207,Machiel,van den Guchte,transported one wagonload of blue stone (and also) went to Gobertange for one day,June,1454
218,207,Machiel,van den Guchte,and also one wagonload of tile from Nieuwerkercken,June,1454
258,207,Machiel,van den Guchte,earned for the same (wagon) trip,October,1454
219,208,Wouter,van den Rode,made a trip to Nieuwerkercken,June,1454
257,208,Wouter,van den Rode,earned for unstated wagoneering work,October,1454
220,209,Jan,van Repen,made two trips to Wolmersheem and transported one wagonload of blue stone,June,1454
221,209,Jan,van Repen,and also a trip to Gobbertange,June,1454
371,209,Jan,van Repen,vor his trips to Gobertange and for gravel and for lime and for tiles and for 200 walmen (flax?) and stra,June,1456
595,209,Jan,van Repen,for various (work) service,June,1457
222,210,Daneel,van den Rode,transported one wagonload of blue stone,June,1454
370,210,Daneel,van den Rode,earned for various work with his wagon,June,1456
223,211,Jan,Troest,made one trip to Wolmersheem (and also) transported tiles for one day (and also) transported another two wagonloads of tile,June,1454
869,211,Jan,Troest,three wagon loads of (lime) plaster,June,1459
1026,211,Jan,Troest,earned for work on the tower and choir school,December,1460
1027,211,Jan,Troest,one-half day’s work,January,1461
224,212,Henric,Cole,"with the wagon, unspecified work",June,1454
368,212,Henric,Cole,seven times to Gobertange (part 1 of 2),June,1456
369,212,Henric,Cole,and to Bost with bluestone transported wood and gravel on day and then again with a kart (part 2 of 2),June,1456
591,212,Henric,Cole,for a trip to Gobertange and three wagonloads of lime (plaster) and tiles,June,1457
225,213,Goerd,van den Abeele,earned for unstated work,June,1454
363,213,Goerd,van den Abeele,one trip to Gobertange,June,1456
226,214,Jan,van den Guchte,earned with the wagon,June,1454
364,214,Jan,van den Guchte,three trips to Gobertange,June,1456
596,214,Jan,van den Guchte,--,June,1457
227,215,Lembrecht,Stas,for a trip to Gobertange with four horses,June,1454
228,216,Geert,Oeyen,earned for unstated work,June,1454
229,217,Gielis,van den Putte,--,June,1454
362,217,Gielis,van den Putte,one trip to Gobertange and for other service (work),June,1456
230,218,--,Anonymous Cloth Merchant,purchased linen for two altar cloths,July,1454
231,219,--,Anonymous Cloth Dyer,for dyeing the cloth,July,1454
232,220,Roelant,Tel,transported two-thousand slates (roofing tiles) to Lathuy,July,1454
233,220,Roelant,Tel,for travel costs (per diem),July,1454
234,220,Roelant,Tel,transported grain to Diest and brought back “kandeleren” (chandeliers? Lights?) and two wagonloads of wood,July,1454
357,220,Roelant,Tel,one trip to Gobertange,June,1456
592,220,Roelant,Tel,“short” – money owed for service but not paid previously?,June,1457
235,221,Master Arde,van Dieste,for painting the chandeliers? [Need better translation?],July,1454
263,221,Master Arde,van Dieste,for the assembly (frame?) work above the apostles,November,1454
264,221,Master Arde,van Dieste,paid for painting,November,1454
236,222,--,Anonymous Stationer,for paper from which one cuts printed saint images (formen),August,1454
239,223,--,Anonymous Painter,for painting the crowns (on statues?),August,1454
241,224,Iacop ,Hollant,--,August,1454
242,225,--,Anonymous Glassmaker,for transferring (remaking) 48 pounds of glass 5 pl for each building,August,1454
252,225,--,Anonymous Glassmaker,three buildings transferred (remade) for each building 5 pl,October,1454
243,226,Henric ,van den Stene,paid (for unstated work) in the LIIIIth year,September,1454
244,227,Geert,Stocman,earned for unstated work,September,1454
301,227,Geert,Stocman,six days’ work,July,1455
475,227,Geert,Stocman,one-and-a-half day's work,August,1456
499,227,Geert,Stocman,two days’ work,August,1456
511,227,Geert,Stocman,two days’ work,September,1456
526,227,Geert,Stocman,four days’ work,September,1456
531,227,Geert,Stocman,three days’ work,September,1456
247,228,--,Anonymous Vendor,for cords,September,1454
248,229,--,Anonymous Wood Vendor,for battens,September,1454
249,230,Henric,Huenen,earned for unstated work,September,1454
254,234,Hennen ,Meyere,four days’ work (unstated) at a rate of 1 ½ per day,October,1454
375,234,Hennen ,Meyere,four days’ work (unspecified),July,1456
260,235,--,Anonymous Book Binder,for binding the antiphonary,November,1454
267,236,--,Anonymous Cloth Merchant,purchased two altar cloths,January,1455
270,237,--,Anonymous Blacksmith,for a bell bracket (strap),January,1455
271,238,Lieben ,Seerles,one-and-a-half day’s work sawing,February,1455
271,239,--,Apprentice of Lieben Seerles,one-and-a-half day’s work sawing,February,1455
273,240,--,Anonymous Laborer,wo curtains in the high choir,March,1455
275,240,--,Anonymous Laborer,for cleaning the vaults,March,1455
276,240,--,Anonymous Laborer,for cleaning the mantle in the main house,March,1455
277,241,--,Anonymous Metal Smith ,for making a watering can,April,1455
279,242,--,Anonymous Lead Smith,for lead work on the organ,April,1455
280,243,--,Anonymous Vendor,for plaster (mud),April,1455
281,244,--,Anonymous Laborer,for cleaning the organ,April,1455
283,247,Weynen ,Baerts,for the cloth on which the silver hangs,April,1455
284,248,--,Anonymous Stationer,for paper,May,1455
285,249,--,Anonymous Vendor,for playing the organ,May,1455
286,250,Jan,Lieuen,--,May,1455
287,251,--,Anonymous Wood Vendor,purchased market(?) wood,May,1455
288,251,--,Anonymous Wood Vendor,purchased five hundred pieces of lumber in the bakery,May,1455
289,264,--,Anonymous Wood Vendor,purchased more market(?) wood,June,1455
294,267,Mertten,Poelman,purchaced 11 m of chalk or lime (for plaster or mortar?) each m 7 s,July,1455
819,267,Mertten,Poelman,purchased chalk … 8 m 3 h each m 6 s,September,1458
915,267,Mertten,Poelman,purchased … 6 ½ m chalk each m 6 s,September,1459
916,267,Mertten,Poelman,purchased … 5 m chalk each m 6 s,October,1459
305,268,Heyne (Henric),Witte,one day's work,July,1455
314,268,Heyne (Henric),Witte,earned for unstated work,September,1455
309,269,Woyten (Wouter),van Hogen,for work (service),August,1455
427,269,Woyten (Wouter),van Hogen,for transporting(?) chalk,July,1456
534,269,Woyten (Wouter),van Hogen,--,September,1456
544,269,Woyten (Wouter),van Hogen,two days’ work (unspecified),October,1456
709,269,Woyten (Wouter),van Hogen,one day's work,March,1458
722,269,Woyten (Wouter),van Hogen,one day's work,March,1458
306,270,--,Anonymous Vendor,purchased 11 m of chalk in Namur each m 8 s along with shipping,August,1455
312,279,--,Anonymous Stone Vendor ,stone purchased in Wolmersheem,August,1455
313,280,--,Anonymous Stone Vendor ,purchased five-hundred (pieces of) blue stone each hundred 12 s,September,1455
315,281,--,Anonymous Vendor,purchased 6 m of chalk each m 7 ½ s,September,1455
324,281,--,Anonymous Vendor,purchased 5 m 3 h chalk 6 s per m,September,1455
325,282,--,Anonymous Wagoner,1100 tiles transported to Nieuwerkercken,September,1455
341,283,--,Anonymous Laborer,who carried in the stone,October,1455
343,284,--,Anonymous Wagoner,48 wagon loads of sitten(?) stone each load 20 gr,October,1455
344,285,--,Anonymous Wagoner,transported 59 wagon loads of slate each load 20 gr,October,1455
345,286,--,Anonymous Wagoner,"42 wagon loads of blue stone and 21 ½ wagon loads of harrow stone, each load 20 gr",October,1455
346,287,--,Anonymous Wagoner,100 blue stone,October,1455
347,288,--,Anonymous Wagoner,6 ½ wagon loads of ingel(?) stone,October,1455
348,289,--,Anonymous Wagoner,200 wagon loads of blue stone,October,1455
349,290,--,Anonymous Wagoner,59 wagon loads of gutter (water slate) each load 20 gr,October,1455
350,291,--,Anonymous Wagoner,40 wagon loads of cut (dressed) (stone) work at the dore(?) each load 6 s,October,1455
351,292,--,Anonymous Tile Vendor,purchased seven thousand tiles,October,1455
354,293,--,Anonymous Vendor,purchased 12 m and 7 h of chalk each m cost 6 s,October,1455
355,293,--,Anonymous Vendor,for transporting(?) chalk,October,1455
358,294,Willem ,Mertens,(trip to) to Gobertange,June,1456
593,294,Willem ,Mertens,for lumber,June,1457
1113,294,Willem ,Mertens,earned for three trips to Nuwerkerken,October,1463
359,295,Willem ,der Leeu,two trips to Gobertange with five horses and a day of hauling tile,June,1456
360,295,Willem ,der Leeu,the same (person) transported the Suffragan to Thienen (part 1 of 2),June,1456
361,295,Willem ,der Leeu,and traveled to Dieste and (also carried) two wagon loads of gravel (part 2 of 2),June,1456
365,297,Jan (Johannes),van Halle,one trip to Gobertange fourteen (pieces) bluestone (part 1 of 2),June,1456
366,297,Jan (Johannes),van Halle,and to Bost 400 (pieces) bluestone (part 2 of 2),June,1456
781,297,Jan (Johannes),van Halle,for playing the sacrament (as a wagon play?),May,1458
974,297,Jan (Johannes),van Halle,(two performers) for performing before the Sacrament,June,1460
379,304,Lieben,Scarlau,one-and-a-half days of sawing,August,1456
383,304,Lieben,Scarlau,two days’ work sawing,August,1456
484,304,Lieben,Scarlau,1 ½ days’ work sawing,August,1456
562,304,Lieben,Scarlau,sawed for four days,November,1456
563,304,Lieben,Scarlau,sawed for another 5 days,November,1456
665,304,Lieben,Scarlau,half-day's work,November,1457
670,304,Lieben,Scarlau,three days’ work,November,1457
695,304,Lieben,Scarlau,four days’ work,March,1458
710,304,Lieben,Scarlau,six days’ work,March,1458
741,304,Lieben,Scarlau,half-day's work,April,1458
379,305,Heyne (Henric),Companion of Lieben Scarlau,one-and-a-half days of sawing,August,1456
383,305,Heyne (Henric),Companion of Lieben Scarlau,two days’ work sawing,August,1456
484,305,Heyne (Henric),Companion of Lieben Scarlau,1 ½ days’ work sawing,August,1456
666,305,Heyne (Henric),Companion of Lieben Scarlau,half-day's work,November,1457
696,305,Heyne (Henric),Companion of Lieben Scarlau,four days’ work,March,1458
711,305,Heyne (Henric),Companion of Lieben Scarlau,six days’ work,March,1458
741,305,Heyne (Henric),Companion of Lieben Scarlau,half-day's work,April,1458
373,306,--,Vaes de Tiegeldeckere’s Apprentice 2,five days each day 9 s,July,1456
373,307,--,Vaes de Tiegeldeckere’s Apprentice 3,five days each day 9 s,July,1456
375,308,--,Apprentice 2 of Hennen Meyers,four days’ work (unspecified),July,1456
376,309,--,Anonymous Vendor,for batten (lath) and vitsen (trellis?),July,1456
386,310,--,Anonymous Vendor,purchased twine,August,1456
387,310,--,Anonymous Vendor,purchased a broom,August,1456
388,310,--,Anonymous Vendor,purchased three lamps,August,1456
389,311,--,Anonymous Vendor,for clayware (?),September,1456
391,311,--,Anonymous Vendor,for twine,September,1456
392,311,--,Anonymous Vendor,for more twine,September,1456
410,312,Hennen ,Stier (Apprentice to Jan Tgrex),(work) in Dormale three days at a daily rate of 3 ½ s,April,1457
618,312,Hennen ,Stier (Apprentice to Jan Tgrex),four days’ work (unspecified),September,1457
676,312,Hennen ,Stier (Apprentice to Jan Tgrex),three days’ work,November,1457
683,312,Hennen ,Stier (Apprentice to Jan Tgrex),four days’ work,December,1457
700,312,Hennen ,Stier (Apprentice to Jan Tgrex),three days’ work,March,1458
780,312,Hennen ,Stier (Apprentice to Jan Tgrex),three days’ work (plastering),May,1458
821,312,Hennen ,Stier (Apprentice to Jan Tgrex),5 ½ days’ work,October,1458
823,312,Hennen ,Stier (Apprentice to Jan Tgrex),three day’s work,October,1458
834,312,Hennen ,Stier (Apprentice to Jan Tgrex),one-and-a-half day's work (plastering),December,1458
852,312,Hennen ,Stier (Apprentice to Jan Tgrex),two day’s work (plastering),May,1459
860,312,Hennen ,Stier (Apprentice to Jan Tgrex),seven days’ work,June,1459
862,312,Hennen ,Stier (Apprentice to Jan Tgrex),six days’ work,June,1459
864,312,Hennen ,Stier (Apprentice to Jan Tgrex),one day’s work,June,1459
866,312,Hennen ,Stier (Apprentice to Jan Tgrex),two-and-a-half days’ work,June,1459
394,313,--,Anonymous Roofer,15 days’ roofing work on the church at a daily rate of 5 s,October,1456
394,314,--,Anonymous Roofer,15 days’ roofing work on the church at a daily rate of 5 s,October,1456
398,315,--,Anonymous Vendor,for battens,October,1456
400,316,--,Anonymous Vendor,a bracket weighing  29lb each pound 14 gr,December,1456
401,317,--,Anonymous Clothing Vendor,three belts,December,1456
403,318,--,Anonymous Vendor (lead),purchased 140 lbs of lead One roll weighing 100 lb cost 41 s and one weighing 40 lb cost 16 s,January,1457
404,319,--,Anonymous Chandler,for making two chandeliers in the choir of Our Lady,February,1457
406,320,Art,van Eertrike,purchased 1000 (pieces) of wood,March,1457
407,321,--,Anonymous Vendor,for paper,March,1457
408,322,Lijnken,van Colenne,earned for sewing,March,1457
409,323,--,Anonymous Laborer,for cleaning the vault,April,1457
411,324,Mielis,Tullere,five busshels of batten ordered for Dormale,April,1457
759,324,Mielis,Tullere,16 busshels of battens of 16 feet,April,1458
773,324,Mielis,Tullere,one bushel lath battens,May,1458
831,324,Mielis,Tullere,two elles of silk,November,1458
1010,324,Mielis,Tullere,1 bushel of battens,July,1460
1041,324,Mielis,Tullere,one-and-a-half day's work,April,1461
1050,324,Mielis,Tullere,for returning to the church every 5 days [at a rate of] 14 pl per day,May,1461
415,325,Dieric,Tymmerman,“short” – money owed for service but not paid previously?,May,1457
416,326,--,Anonymous Vendor,same as Kathyn? Perhaps cetijn or Acacia wood?,May,1457
418,327,Jan ,Lauweren (Lawerijs),"purchased … 500 (pieces) of wood, 600 delevered on site",June,1457
911,327,Jan ,Lauweren (Lawerijs),paid for new work in the choir,September,1459
420,328,--,Anonymous Bagpiper (hoecpiper),for 3 bagpipers(?) for the Procession of St. Leonard,June,1457
420,329,--,Anonymous Bagpiper (hoecpiper),for 3 bagpipers(?) for the Procession of St. Leonard,June,1457
420,330,--,Anonymous Bagpiper (hoecpiper),for 3 bagpipers(?) for the Procession of St. Leonard,June,1457
421,331,--,Anonymous Musician (shawm),Keuen(?) with a shawm,June,1457
422,332,--,Anonymous Drummer,another 7 companions who played the drums each (player) 1s,June,1457
422,333,--,Anonymous Drummer,another 7 companions who played the drums each (player) 1s,June,1457
422,334,--,Anonymous Drummer,another 7 companions who played the drums each (player) 1s,June,1457
422,335,--,Anonymous Drummer,another 7 companions who played the drums each (player) 1s,June,1457
422,336,--,Anonymous Drummer,another 7 companions who played the drums each (player) 1s,June,1457
422,337,--,Anonymous Drummer,another 7 companions who played the drums each (player) 1s,June,1457
422,338,--,Anonymous Drummer,another 7 companions who played the drums each (player) 1s,June,1457
423,339,--,Anonymous Peformer (Actor),for the actors in the play,June,1457
423,340,--,Anonymous Peformer (Actor),for the actors in the play,June,1457
423,341,--,Anonymous Peformer (Actor),for the actors in the play,June,1457
419,345,--,Anonymous Wine Vendor,½ quart Rhine wine for the font,June,1457
425,346,Jan,Laurijs,for (outstanding) payment (due) for the work that the old churchwarden had taken on for Saint John’s Mass,July,1456
574,346,Jan,Laurijs,300 feet of blue stone and (another) 68 feet at a rate of 6 ½ gripen per one hundred feet,November,1456
575,346,Jan,Laurijs,another 54 feet (of blue stone) with angles at a rate of 6 ½ gripen per one hundred feet,November,1456
576,346,Jan,Laurijs,another 69 feet of cornerstones each foot 20 gr,November,1456
577,346,Jan,Laurijs,another 64 feet formereets (TRANSLATE THIS) each foot 20 gr,November,1456
578,346,Jan,Laurijs,27 feet of the arch each foot 6 s,November,1456
579,346,Jan,Laurijs,puchased 200 (pieces) flat(?) blue stone each foot 20 gr,November,1456
628,346,Jan,Laurijs,60 feet of (ogival) tracery) each foot 2 phs d,September,1457
429,347,Claes,Van Hekedeuel (Apprentice of Mathijs) ,four days of hewing (timber also at the lodge) at a daily rate of 4 s,July,1456
439,347,Claes,Van Hekedeuel (Apprentice of Mathijs) ,four days’ work,August,1456
452,347,Claes,Van Hekedeuel (Apprentice of Mathijs) ,six days’ work at a daily rate of 3 ½ s,August,1456
472,347,Claes,Van Hekedeuel (Apprentice of Mathijs) ,five days’ work,August,1456
486,347,Claes,Van Hekedeuel (Apprentice of Mathijs) ,six days’ work,August,1456
503,347,Claes,Van Hekedeuel (Apprentice of Mathijs) ,five-and-a-half days’ work each day 3 ½ s,September,1456
519,347,Claes,Van Hekedeuel (Apprentice of Mathijs) ,nine days’ work,September,1456
547,347,Claes,Van Hekedeuel (Apprentice of Mathijs) ,eleven days’ work,October,1456
431,348,Henric ,Honen,one day's work,July,1456
448,348,Henric ,Honen,three days’ work,August,1456
476,348,Henric ,Honen,one-and-a-half day's work,August,1456
495,348,Henric ,Honen,five days’ work,August,1456
509,348,Henric ,Honen,half-day's work,September,1456
525,348,Henric ,Honen,four days’ work,September,1456
530,348,Henric ,Honen,three days’ work,September,1456
552,348,Henric ,Honen,seven days’ work,October,1456
555,348,Henric ,Honen,one-and-a-half day's work,October,1456
566,348,Henric ,Honen,two days’ work,November,1456
632,348,Henric ,Honen,two days’ work,September,1457
645,348,Henric ,Honen,five days’ work,October,1457
650,348,Henric ,Honen,5 ½ days’ work,October,1457
659,348,Henric ,Honen,half-day's work,October,1457
663,348,Henric ,Honen,three days’ work (sawing),November,1457
673,348,Henric ,Honen,seven-and-a-half days’ work,November,1457
720,348,Henric ,Honen,four-and-a-half days work,March,1458
727,348,Henric ,Honen,three-and-a-half days’ work,April,1458
734,348,Henric ,Honen,one-and-a-half day's work,April,1458
749,348,Henric ,Honen,two days’ work,April,1458
765,348,Henric ,Honen,two-and-a-half days’ work,April,1458
923,348,Henric ,Honen,half-day's work,October,1459
1066,348,Henric ,Honen,three-and-a-half day’s work,June,1461
433,349,Lieben,van Mere,two-and-a-half days’ work,July,1456
445,349,Lieben,van Mere,four days’ work,August,1456
457,349,Lieben,van Mere,six days’ work,August,1456
497,349,Lieben,van Mere,six days’ work,August,1456
510,349,Lieben,van Mere,two days’ work,September,1456
529,349,Lieben,van Mere,four days’ work,September,1456
532,349,Lieben,van Mere,three days’ work,September,1456
545,349,Lieben,van Mere,seven-and-a-half days’ work,October,1456
549,349,Lieben,van Mere,five days’ work,October,1456
647,349,Lieben,van Mere,five days’ work,October,1457
653,349,Lieben,van Mere,six days’ work,October,1457
660,349,Lieben,van Mere,half-day's work,October,1457
436,350,Jan ,Weeyns,one days’ work transporting lumber,July,1456
437,351,Peter ,Jacobs,earned for (trip) to Gobertange with 5 horses,July,1456
440,352,Williken,Apprentice of Mathijs van Hakedeuel,four days’ work at a daily rate of 2 s,August,1456
453,352,Williken,Apprentice of Mathijs van Hakedeuel,six days’ work at a daily rate of 2 s,August,1456
473,352,Williken,Apprentice of Mathijs van Hakedeuel,five days’ work,August,1456
487,352,Williken,Apprentice of Mathijs van Hakedeuel,six days’ work,August,1456
504,352,Williken,Apprentice of Mathijs van Hakedeuel,ten day’s work,September,1456
520,352,Williken,Apprentice of Mathijs van Hakedeuel,nine days’ work,September,1456
548,352,Williken,Apprentice of Mathijs van Hakedeuel,twenty-six days’ work,October,1456
441,353,Cortian,van Sijntruden,three days’ work at a daily rate of 3 ½ s,August,1456
468,353,Cortian,van Sijntruden,three days’ work,August,1456
488,353,Cortian,van Sijntruden,six days’ work,August,1456
521,353,Cortian,van Sijntruden,four days’ work,September,1456
541,353,Cortian,van Sijntruden,three days’ work,October,1456
442,354,Henric,van Nerouen,--,August,1456
469,354,Henric,van Nerouen,three days’ work,August,1456
489,354,Henric,van Nerouen,five days’ work,August,1456
522,354,Henric,van Nerouen,four days’ work,September,1456
542,354,Henric,van Nerouen,three days’ work,October,1456
443,355,Lemmen,Toch,three days’ work at a daily rate of 2 s,August,1456
470,355,Lemmen,Toch,three days’ work,August,1456
490,355,Lemmen,Toch,six days’ work,August,1456
523,355,Lemmen,Toch,four days’ work,September,1456
543,355,Lemmen,Toch,three days’ work,October,1456
459,356,Peter , Struuen,purchased 6 m and 1 h chalk each m 9s,August,1456
460,356,Peter , Struuen,another 4 ½ (m) and 1 h chalk each m 9 s,August,1456
505,356,Peter , Struuen,purchased 1 cartload chalk,September,1456
506,356,Peter , Struuen,another 1 cartload chalk,September,1456
507,356,Peter , Struuen,two loads of chalk of 12 m 5 h each m 10 s,September,1456
513,356,Peter , Struuen,purchased 1 cartload chalk of 13 h each h 5 pl,September,1456
514,356,Peter , Struuen,another wagonload of chalk 4 m 1 h each m 10 s 1 ort,September,1456
515,356,Peter , Struuen,another 1 cartload chalk,September,1456
535,356,Peter , Struuen,another 18 h of chalk each h 5 pl,September,1456
536,356,Peter , Struuen,another 3 m and 3 h of chalk each h 5 pl,September,1456
537,356,Peter , Struuen,another 3 m chalk,September,1456
540,356,Peter , Struuen,another wagonload of chalk … 5 m 1 h,October,1456
461,357,--,Anonymous Stone Vendor ,purchased eight raw (rough) stones from Gobertange,August,1456
426,358,Martin,van Putten,six-and-a-half m chalk each m 6 s,July,1456
464,359,--,Anonymous Metal Smith ,for making two flagons,August,1456
465,360,Martin,van Feeys,three days’ work at a daily rate of 3 ½ s,August,1456
491,360,Martin,van Feeys,one-half day's work,August,1456
492,360,Martin,van Feeys,another four days’ work,August,1456
466,361,Jan,van den Bosche,one day's work,August,1456
491,361,Jan,van den Bosche,one-half day's work,August,1456
467,362,Hennen ,Hoestoel,two days’ work at a daily rate of 2 s,August,1456
493,362,Hennen ,Hoestoel,four days’ work,August,1456
501,363,Robeert,van den Stene,covered(?) chalk,September,1456
533,364,Leonart,van Houte,--,September,1456
559,365,--,die Bogarde,"purchased 6 (pieces) of oak, each (piece of) oak 16 s",November,1456
560,366,Lemmen,Companion of die Bogarde,--,November,1456
561,367,Wouter,(Scrinemekere),sawed for four days,November,1456
564,367,Wouter,(Scrinemekere),three days’ work,November,1456
801,367,Wouter,(Scrinemekere),half-day's work,June,1458
813,367,Wouter,(Scrinemekere),from two planks (or for two “cheeky” faces),July,1458
926,367,Wouter,(Scrinemekere),for sawing battens,November,1459
942,367,Wouter,(Scrinemekere),(two workers) each sawed 7 days at a daily rate of 2 s,April,1460
561,368,--,Companion of die Wouter de Scrinemekere,sawed for four days,November,1456
564,368,--,Companion of die Wouter de Scrinemekere,three days’ work,November,1456
562,369,--,Lieben Scarleu’s Son,sawed for four days,November,1456
563,369,--,Lieben Scarleu’s Son,sawed for another 5 days,November,1456
580,370,Joes,(Tieghelbeckere),11000 tiles at a rate of 14 s per thousand,November,1456
581,371,--,Anonymous Wood Vendor,700 feet of batten each hundred (feet) 11 s,November,1456
582,372,--,Anonymous Vendor (lead),--,November,1456
583,373,--,Henric van Hakedeuel dochter,slate roof nails,November,1456
589,380,Jan,van Rummale,paid … for various work in the church and in Dormale and for the iron work in the vaulted choir before Pentacost,December,1456
791,380,Jan,van Rummale,earned for various work on the church as well as the choir school in Dormale and Dieric Metioel’s house,June,1458
792,380,Jan,van Rummale,--,June,1458
1086,380,Jan,van Rummale,for various iron work,June,1461
597,384,Henric ,van Huwaghen,earned for unstated work,June,1457
598,385,Reynere,Coppens,“short” – money owed for service but not paid previously?,June,1457
925,385,Reynere,Coppens,earned for work on the cloister,November,1459
600,386,--,Anonymous Vendor,purchased 10 h chalk,July,1457
590,387,--,Anonymous Laborer,loaded(?) 6500 tiles each thousand 14 ½ s,December,1456
