item_id,person_id,person_fname,person_lname,item_desc_translation,month_y,year_y
605,391,Willem,der Wreysere,for a band on the bell,August,1457
606,392,Jacob,der Smeet,for nails,August,1457
607,393,--,Anonymous Vendor,7 m chalk each m 7 s,August,1457
608,393,--,Anonymous Vendor,another 7 m 3 h chalk each m 7 s,August,1457
610,394,Heyne (Henric),der Mollere,sawed 4 days,August,1457
613,394,Heyne (Henric),der Mollere,one-and-a-half day's work,September,1457
615,394,Heyne (Henric),der Mollere,two-and-a-half days’ work (sawing),September,1457
626,394,Heyne (Henric),der Mollere,three days’ work (sawing),September,1457
616,395,Jan,Roelens,bought one oak for 29 s and 3 s,September,1457
619,396,Wouten,van Hoghen,two days transporting chalk and one day to Gobertange,September,1457
638,396,Wouten,van Hoghen,travel to Louvain (part 1 of 2),September,1457
639,396,Wouten,van Hoghen,travel to Thienen (part 2 of 2),September,1457
967,396,Wouten,van Hoghen,5 ½ days’ work,June,1460
1052,396,Wouten,van Hoghen,four-and-a-half day’s work,May,1461
1070,396,Wouten,van Hoghen,one day's work,June,1461
620,397,Williken,de Wochtere,two days transporting chalk,September,1457
621,397,Williken,de Wochtere,two days' wood work,September,1457
637,397,Williken,de Wochtere,one day's work,September,1457
648,397,Williken,de Wochtere,five days’ work,October,1457
654,397,Williken,de Wochtere,two days’ work,October,1457
664,397,Williken,de Wochtere,three days’ work (sawing),November,1457
809,397,Williken,de Wochtere,two days’ work,June,1458
919,397,Williken,de Wochtere,transported chalk two days,October,1459
968,397,Williken,de Wochtere,three-and-a-half days’ work,June,1460
972,397,Williken,de Wochtere,six days’ work,June,1460
622,398,Leonart,"No surname given, only Leonart",purchased two pieces of lumber,September,1457
790,398,Leonart,"No surname given, only Leonart",earned for various work in the church,June,1458
931,398,Leonart,"No surname given, only Leonart",purchased planks,December,1459
1058,398,Leonart,"No surname given, only Leonart",for serving at the altar in the manor house and for scapulars in the church and other work,May,1461
623,399,--,Anonymous Wood Vendor,purchased one piece of lumber at Dormale,September,1457
627,400,--,Anonymous Cloth Merchant,purchased fourteen ells of silk each ell 10 ½ s,September,1457
629,401,Loeyen,der Steenhuwere,three days work (carving stone) each day 4s,September,1457
630,402,Art,Balmekere van Thienen,two days each day 4 s,September,1457
641,402,Art,Balmekere van Thienen,134 feet of planking,October,1457
643,402,Art,Balmekere van Thienen,five days’ work,October,1457
642,404,--,den Raymekere van Dormale,300 planks,October,1457
655,405,Lowijc,der Huwere,two days’ work,October,1457
656,405,Lowijc,der Huwere,ten day’s work,October,1457
662,405,Lowijc,der Huwere,six days’ work,November,1457
661,407,--,Anonymous Wood Vendor,purchased 12 ells of dwalen,November,1457
667,407,--,Anonymous Wood Vendor,purchased two (pieces) of poplar to make the door,November,1457
680,407,--,Anonymous Wood Vendor,purchased wood at the tgixsenen (TRANSLATE) at Dormale for posts(?),November,1457
671,408,Lemmen,Companion of Lieben Scarlau,three days’ work,November,1457
679,409,--,Anonymous Woodworker(Carver),for splitting battens,November,1457
682,410,Ghijs,Tgrex,four days’ work,December,1457
701,410,Ghijs,Tgrex,three days’ work,March,1458
703,410,Ghijs,Tgrex,two days’ work,March,1458
1092,410,Ghijs,Tgrex,one day of roofing,July,1463
1099,410,Ghijs,Tgrex,for work on the same house (as item 1098),September,1463
1102,410,Ghijs,Tgrex,eight days’ work,October,1463
1106,410,Ghijs,Tgrex,roofed for eight days earned together,October,1463
1110,410,Ghijs,Tgrex,worked at the choir school two days,October,1463
684,411,Art,Elsen,three-and-a-half days’ work,December,1457
702,411,Art,Elsen,three days’ work,March,1458
704,411,Art,Elsen,two days’ work,March,1458
685,412,--,Anonymous Blacksmith,for (iron) roof rods,December,1457
688,413,Peteren ,Rinkens,purchased 34 (pieces) of oak,January,1458
689,414,Jan ,Beckeren,purchased 850 (pieces) of lumber,January,1458
691,415,--,Anonymous Cloth Merchant,purchased 6 ½ ells of Irish linen each elle 4 s,February,1458
692,416,--,Anonymous Armourer,for making a sword,February,1458
693,417,--,Anonymous Glazier,for 71 feet of glass in the window in the vaulted choir each foot 7 ½ pl,March,1458
708,418,Jan,Stier ,two days’ work,March,1458
718,418,Jan,Stier ,five days’ work,March,1458
729,418,Jan,Stier ,five days’ work,April,1458
737,418,Jan,Stier ,two days’ work,April,1458
754,418,Jan,Stier ,three days’ work,April,1458
768,418,Jan,Stier ,one-and-a-half day's work (plastering),May,1458
770,418,Jan,Stier ,two days’ work (plastering),May,1458
772,418,Jan,Stier ,one-and-a-half day's work (plastering),May,1458
783,418,Jan,Stier ,two days’ work (plastering),June,1458
785,418,Jan,Stier ,four days’ work (plastering),June,1458
804,418,Jan,Stier ,five days’ work (plastering),June,1458
897,418,Jan,Stier ,worked on day in Dalem,July,1459
913,418,Jan,Stier ,three day’s work,September,1459
917,418,Jan,Stier ,worked seven days,October,1459
1064,418,Jan,Stier ,three days work,June,1461
1085,418,Jan,Stier ,three-and-a-half day’s work,June,1461
712,419,Art,Meysens,for (iron) tie rods,March,1458
758,419,Art,Meysens,5 bushels of batten,April,1458
795,419,Art,Meysens,for (iron) tie rods,June,1458
796,419,Art,Meysens,more (iron) tie rods,June,1458
713,420,Peter ,van den Viere,purchased stone,March,1458
739,420,Peter ,van den Viere,worked in the woods for three days,April,1458
756,420,Peter ,van den Viere,three days’ work,April,1458
714,421,Jan,Rayedkeren,purchased stone,March,1458
721,422,Goden (Goert),van den Borne,five days’ work,March,1458
730,422,Goden (Goert),van den Borne,four days’ work,April,1458
735,422,Goden (Goert),van den Borne,one-and-a-half day's work,April,1458
750,422,Goden (Goert),van den Borne,two days’ work,April,1458
922,422,Goden (Goert),van den Borne,--,October,1459
946,422,Goden (Goert),van den Borne,one-and-a-half day’s work,April,1460
950,422,Goden (Goert),van den Borne,(three workers) worked three-and-a-half days on the wall in the great house,April,1460
953,422,Goden (Goert),van den Borne,(two workers) worked ½ day in Dallem,April,1460
971,422,Goden (Goert),van den Borne,six days’ work,June,1460
988,422,Goden (Goert),van den Borne,three day’s work,June,1460
1079,422,Goden (Goert),van den Borne,one day's work,June,1461
723,423,Cornielis,de Goutsmet,for making the incense holder,March,1458
914,423,Cornielis,de Goutsmet,made golden croziers(?) for the tops,September,1459
934,423,Cornielis,de Goutsmet,for cleaning the censer and the ampules,December,1459
1109,423,Cornielis,de Goutsmet,earned for cleaning a small spoon and the censer,October,1463
738,424,Art,Nudens,one day's work,April,1458
755,424,Art,Nudens,three days’ work,April,1458
844,424,Art,Nudens,one-and-a-half day’s work,April,1459
920,424,Art,Nudens,two days transporting chalk,October,1459
740,425,Henric,van den Viere,three days’ work (in the woods?),April,1458
757,425,Henric,van den Viere,three days’ work,April,1458
742,426,Willem ,Lieuen,purchased … a small block of ashwood,April,1458
743,427,Jan,van Triecht,twenty-two days’ work at a daily rate of 7 pl,April,1458
744,428,Henneken,van Daleem,nineteen days’ work at a daily rate of 1 ½ s,April,1458
745,429,Claes,Staels,for the vaults,April,1458
746,429,Claes,Staels,wages for blackening the vault,April,1458
747,430,--,Anonymous Stone Vendor ,850 stones each hundred 1 ½ s,April,1458
748,431,--,Anonymous Tile Vendor,another 1000 tiles,April,1458
762,432,Tielen,Tioex (Tigox),one-and-a-half day's work,April,1458
850,432,Tielen,Tioex (Tigox),two days’ work,May,1459
926,432,Tielen,Tioex (Tigox),for sawing battens,November,1459
942,432,Tielen,Tioex (Tigox),(two workers) each sawed 7 days at a daily rate of 2 s,April,1460
1008,432,Tielen,Tioex (Tigox),sawed battens two-and-a-half days each day 2 s,July,1460
1043,432,Tielen,Tioex (Tigox),sawed 2 days,April,1461
1082,432,Tielen,Tioex (Tigox),one-and-a-half day's work,June,1461
774,433,--,Anonymous Brewer,15 quarts of beer,May,1458
775,434,--,Anonymous Bagpiper (hoecpiper),for the bagpipers from Tienen,May,1458
776,435,--,Anonymous Drummer,for the drummer,May,1458
777,436,--,Anonymous Performer,for the company of players,May,1458
777,437,--,Anonymous Performer,for the company of players,May,1458
777,438,--,Anonymous Performer,for the company of players,May,1458
778,439,--,Anonymous Carpenter,for posts(?),May,1458
781,440,--,Son of Jan (Johannes) van Halle,for playing the sacrament (as a wagon play?),May,1458
788,441,Artken,Staels,earned for various work in the church,June,1458
802,441,Artken,Staels,earned for unstated work,June,1458
846,441,Artken,Staels,earned for church work,April,1459
789,442,Jacob,Mertens,for ironwork,June,1458
794,443,Jan,van Sorpele,arranged the brickwork braiding in the chor and each foot cost 5 s and he has for it 12 gripen,June,1458
794,443,Jan,van Sorpele,also paid [for the brickwork braiding done in the choir with Jan Laurijs van Gobbertange],June,1458
797,444,--,Anonymous Cloth Merchant,purchased one corporal,June,1458
798,445,Jan ,Godyns,earned for making(?) and closing the vault and the weigh house(?),June,1458
811,446,--,Anonymous Vendor,two pounds of solder,July,1458
812,447,--,Anonymous Roofing Vendor,1800 slate roof nails,July,1458
814,448,--,Anonymous Book Binder,for binding a small missal,August,1458
815,448,--,Anonymous Book Binder,for binding bibles,August,1458
816,449,Peter ,der Canchietere (Canghietere),for writing,September,1458
817,450,--,Anonymous Cloth Merchant,25 elles of linen drape each ell 7 ½ pl,September,1458
818,451,--,Anonymous Clothing Vendor,12 belts,September,1458
826,452,--,Aertken Stael’s Wife,earned for various work in the church,November,1458
902,452,--,Aertken Stael’s Wife,earned for work,August,1459
832,453,Willem,van Ghelmen,made a holy water container,November,1458
835,454,--,Anonymous Glassmaker,paid,December,1458
836,454,--,Anonymous Glassmaker,the same (person paid) again,December,1458
843,455,--,Anonymous Laborer,for cleaning the vault,March,1459
847,456,--,Anonymous Stone Vendor ,for stones in the Dungheruelt,April,1459
848,457,--,Anonymous Roofing Supplier,1800 slate roofing tiles each hundred 7 s,April,1459
853,458,--,Anonymous Carpenter,for 2 planks,May,1459
854,459,--,Anonymous Brewer,½ quart of beer for the font,May,1459
855,461,--,Anonymous Bagpiper (hoecpiper),for bagpipers,May,1459
855,462,--,Anonymous Bagpiper (hoecpiper),for bagpipers,May,1459
856,463,--,Anonymous Performer,for the company of players,May,1459
856,464,--,Anonymous Performer,for the company of players,May,1459
856,465,--,Anonymous Performer,for the company of players,May,1459
857,466,--,Anonymous Drummer,for the seven who played drums,May,1459
857,467,--,Anonymous Drummer,for the seven who played drums,May,1459
857,468,--,Anonymous Drummer,for the seven who played drums,May,1459
857,468,--,Anonymous Drummer,for the seven who played drums,May,1459
857,470,--,Anonymous Drummer,for the seven who played drums,May,1459
857,471,--,Anonymous Drummer,for the seven who played drums,May,1459
857,472,--,Anonymous Drummer,for the seven who played drums,May,1459
858,473,--,Coster,(for) the costers,May,1459
858,474,--,Coster,(for) the costers,May,1459
858,475,--,Coster,(for) the costers,May,1459
870,476,Willem,van den Haecdorue,two wagon loads of (lime) plaster,June,1459
871,477,--,Anonymous Woodworker(Carver),for boards,June,1459
873,478,--,Anonymous Roofing Supplier,1800 slate roofing tiles,June,1459
874,479,--,Anonymous Blacksmith,3000 nails and (another) 1500 nails,June,1459
880,480,Henric,Witten,for the sums noted … shall have and is paid,June,1459
881,480,Henric,Witten,again paid,June,1459
882,480,Henric,Witten,again paid,June,1459
886,481,Ian,der Smet,we owe … in the year (14)58,June,1459
887,481,Ian,der Smet,we owe … in the year (14)58,June,1459
888,481,Ian,der Smet,we owe … in the year (14)58,June,1459
889,481,Ian,der Smet,we owe … in the year (14)58,June,1459
890,481,Ian,der Smet,we owe … in the year (14)58,June,1459
891,481,Ian,der Smet,we owe … in the year (14)58,June,1459
979,481,Ian,der Smet,earned for various work,June,1460
883,482,--,Apprentice to Master Ian the Slate Roofer (de Scervensteenedeckere),we owe … 2 days’ (wages),June,1459
885,482,--,Apprentice to Master Ian the Slate Roofer (de Scervensteenedeckere),we also owe him 1 day’s (wages),June,1459
883,483,--,Apprentice to Master Ian the Slate Roofer (de Scervensteenedeckere),we owe … 2 days’ (wages),June,1459
885,483,--,Apprentice to Master Ian the Slate Roofer (de Scervensteenedeckere),we also owe him 1 day’s (wages),June,1459
907,484,--,Custer van Beyarden,--,September,1459
907,485,--,Custer van Beyarden,--,September,1459
907,486,--,Custer van Beyarden,--,September,1459
898,488,--,Anonymous Tile Vendor,500 tiles,August,1459
899,489,Jan,Boten,that he transported them (tiles),August,1459
954,489,Jan,Boten,--,May,1460
900,490,--,Anonymous Stationer,3 (pieces) French Vellum,August,1459
901,491,--,Anonymous Vendor,for making a storm strap,August,1459
903,492,--,Anonymous Vendor,purchased 6 m 3 h chalk each m 23 pl,August,1459
904,493,--,Anonymous Laborer,for transporting(?) chalk,August,1459
929,494,Gielis,Porters,for writing a Psalter each folio cost 8 s and (esser – TRANSLATE) 16 folios total 12 gripen 8 s,November,1459
930,495,--,Anonymous Vendor,for making the (cornoenseele – TRANSLATE THIS),December,1459
937,496,Dieric,Tullere,purchased wood …,February,1460
938,497,Buenen,der Wewere,purchased … 2 (pieces) of saw lumber,March,1460
941,498,Jacob,Ghela[s]makere,for making the glass window,April,1460
1115,498,Jacob,Ghela[s]makere,two days splitting wood,November,1463
1116,498,Jacob,Ghela[s]makere,for a glass window … made 16 old panels (each panel 4 ½ feet and each foot 1 ½ s),November,1463
1117,498,Jacob,Ghela[s]makere,(for a glass window … made) 10 new panels (each panel 4 ½ feet and each foot 1 ½ s),November,1463
1118,498,Jacob,Ghela[s]makere,another 15 feet of old glass restored,November,1463
1119,498,Jacob,Ghela[s]makere,placed another seventy-three diamond muntins,November,1463
943,499,Peter ,van der Royren,(three workers) worked in t’Fin [TRANSLATE THIS] one-and-a-half days at a daily rate of 7 pl,April,1460
943,500,Reynken,Duys,(three workers) worked in t’Fin [TRANSLATE THIS] one-and-a-half days at a daily rate of 7 pl,April,1460
943,501,Lemmerecht ,van Hoghen,(three workers) worked in t’Fin [TRANSLATE THIS] one-and-a-half days at a daily rate of 7 pl,April,1460
944,502,--,Anonymous Laborer,for cleaning the vaults,April,1460
947,503,--,Anonymous Wood Vendor,for 3 bushels of batten of 20 feet,April,1460
948,504,--,Apprentice of Jan Tgrex,for two-day’s work on Peter van Brussels’ wall,April,1460
956,504,--,Apprentice of Jan Tgrex,five days’ work (plastering),May,1460
996,504,--,Apprentice of Jan Tgrex,four day’s work,June,1460
1007,504,--,Apprentice of Jan Tgrex,one day's work,July,1460
949,505,Willem,van Heere,transported stone and chalk,April,1460
952,506,--,Anonymous Stationer,purchased 2 pieces of French vellum,April,1460
958,507,--,Anonymous Roofing Supplier,3000 tiles each thousand 14 ½ s,May,1460
959,507,--,Anonymous Roofing Supplier,purchased roofing slate,May,1460
960,507,--,Anonymous Roofing Supplier,another 200 roof tiles,May,1460
961,508,--,Anonymous Book Binder,for binding the chapter,June,1460
986,508,--,Anonymous Book Binder,purchased 2000 slate (roof) tiles ,June,1460
966,509,Jan,Spueldere,purchased stone,June,1460
973,510,--,Anonymous Carver,for carving figurines,June,1460
975,511,--,Anonymous Bagpiper (hoecpiper),for bagpipers,June,1460
975,512,--,Anonymous Bagpiper (hoecpiper),for bagpipers,June,1460
975,513,--,Anonymous Bagpiper (hoecpiper),for bagpipers,June,1460
977,514,--,Anonymous Musician  ,still more players,June,1460
977,515,--,Anonymous Musician  ,still more players,June,1460
977,516,--,Anonymous Musician  ,still more players,June,1460
976,517,--,Anonymous Drummer,9 companions who played the drums each 1 s,June,1460
976,518,--,Anonymous Drummer,9 companions who played the drums each 1 s,June,1460
976,519,--,Anonymous Drummer,9 companions who played the drums each 1 s,June,1460
976,520,--,Anonymous Drummer,9 companions who played the drums each 1 s,June,1460
982,520,--,Anonymous Drummer,for nails and for iron work,June,1460
976,521,--,Anonymous Drummer,9 companions who played the drums each 1 s,June,1460
976,522,--,Anonymous Drummer,9 companions who played the drums each 1 s,June,1460
976,523,--,Anonymous Drummer,9 companions who played the drums each 1 s,June,1460
976,524,--,Anonymous Drummer,9 companions who played the drums each 1 s,June,1460
976,525,--,Anonymous Drummer,9 companions who played the drums each 1 s,June,1460
978,526,--,Anonymous Performer,for the company of players,June,1460
978,527,--,Anonymous Performer,for the company of players,June,1460
978,528,--,Anonymous Performer,for the company of players,June,1460
980,529,--,Anonymous Stone Vendor ,for stones at Dormale,June,1460
983,531,--,Anonymous Vendor,purchased 5 dozen straps,June,1460
984,532,--,Anonymous Lead Smith,1 roll of lead weighing 135 lbs,June,1460
997,533,--,Anonymous Wood Vendor,a bushel of battens,June,1460
999,534,Francken ,Sabels,purchased lumber for sawing battens,June,1460
935,535,--,Anonymous Vendor,purchased 4 lamps,December,1459
1009,540,Wouter,Laurijs,two-and-a-half day’s work,July,1460
1042,540,Wouter,Laurijs,sawed 2 days,April,1461
1061,540,Wouter,Laurijs,sawed 2 days,June,1461
1081,540,Wouter,Laurijs,one-and-a-half day's work,June,1461
1012,541,--,Anonymous Potter,clayware,August,1460
1016,542,Nijs,Benens,ten day’s work,September,1460
1018,542,Nijs,Benens,five-and-a-half day’s work,September,1460
1021,542,Nijs,Benens,two-and-a-half day’s work,October,1460
1023,542,Nijs,Benens,earned for various work in the church,November,1460
1025,543,Coppen,der Ghelaesmakere,earned for various work,December,1460
1138,543,Coppen,der Ghelaesmakere,restored one glass window at the clock house and for other work,May,1464
1139,543,Coppen,der Ghelaesmakere,to the same (glassmaker) again for other work,May,1464
1026,544,Jan ,Cole,earned for work on the tower and choir school,December,1460
1028,545,--,Anonymous Wagoner,for stones at Dormale,February,1461
1029,546,--,Anonymous Metal Smith ,for re-casting and painting the clock at the choir school,March,1461
1030,547,--,Anonymous Laborer,for hanging the clock,March,1461
1032,548,Tonis,Reers,purchased … 2 (pieces) oaks,April,1461
1103,548,Tonis,Reers,eight days’ work each day 1 ½ s,October,1463
1107,548,Tonis,Reers,also eight days (of roofing) earned together,October,1463
1111,548,Tonis,Reers,also two day (at the choir school),October,1463
1032,549,Jan,van Alken,purchased … 2 (pieces) oaks,April,1461
1035,550,Joris,Gorijs,purchased … 1 load of chalk at 5 m each m [cost] 23 pl,April,1461
1036,551,--,Anonymous Nail Vendor,½ order of slate roofing tile nails,April,1461
1038,552,--,Anonymous Vendor,purchased … 1 [piece] of lumber for a piling,April,1461
1048,552,--,Anonymous Vendor,1 storm sail (storm strap?) of 29 pounds [at a cost of] 16 gr per pound,May,1461
1049,552,--,Anonymous Vendor,a small strap,May,1461
1039,553,--,Anonymous Bagpiper (hoecpiper),purchased … one oak,April,1461
1053,553,--,Anonymous Bagpiper (hoecpiper),for 2 bag pipers and 1 trumpeteer,May,1461
1053,554,--,Anonymous Bagpiper (hoecpiper),for 2 bag pipers and 1 trumpeteer,May,1461
1053,555,--,Anonymous Trumpeter,for 2 bag pipers and 1 trumpeteer,May,1461
1054,556,--,Anonymous Trumpeter,given for a trumpeteer,May,1461
1055,557,--,Anonymous Drummer,[given to] 7 companions who played the drums,May,1461
1055,558,--,Anonymous Drummer,[given to] 7 companions who played the drums,May,1461
1055,559,--,Anonymous Drummer,[given to] 7 companions who played the drums,May,1461
1055,560,--,Anonymous Drummer,[given to] 7 companions who played the drums,May,1461
1055,561,--,Anonymous Drummer,[given to] 7 companions who played the drums,May,1461
1055,562,--,Anonymous Drummer,[given to] 7 companions who played the drums,May,1461
1055,563,--,Anonymous Drummer,[given to] 7 companions who played the drums,May,1461
1056,564,--,Anonymous Performer,[given to] the company of players,May,1461
1056,565,--,Anonymous Performer,[given to] the company of players,May,1461
1056,566,--,Anonymous Performer,[given to] the company of players,May,1461
1057,567,--,Coster van Beyarden,[given to] the Costers for the Aged ,May,1461
1057,568,--,Coster van Beyarden,[given to] the Costers for the Aged ,May,1461
1057,569,--,Coster van Beyarden,[given to] the Costers for the Aged ,May,1461
1059,570,Reynere,Meeus,purchased … 1 oak,June,1461
1062,571,--,Apprentice of Woutere Laurijs,two days work (sawing),June,1461
1060,572,--,Anonymous Wood Vendor,purchased 2000 (pieces of) wood,June,1461
1067,573,Goden ,Houinc,three-and-a-half day’s work,June,1461
1069,574,--,Anonymous Tile Vendor,2200 (roof?) tiles,June,1461
1072,575,Mielis,Tullere (son of Henric Tullere),nine days’ work,June,1461
1077,575,Mielis,Tullere (son of Henric Tullere),five day’s [work] at a daily rate of 13 pl,June,1461
1074,576,--,Anonymous Vendor,one bushel lath battens,June,1461
1076,577,Jacob,van Rummale,purchased one piece of wood,June,1461
1096,578,--,Custer van Beyarden,yearly salary?,September,1463
1096,579,--,Custer van Beyarden,yearly salary?,September,1463
1096,580,--,Custer van Beyarden,yearly salary?,September,1463
1093,582,--,Anonymous Vendor,Purchased 2 m and 3 h of chalk,July,1463
1094,583,--,Henric Zieghere’s Son,worked one day,August,1463
1100,583,--,Henric Zieghere’s Son,worked on the house on the square six days at a daily rate of 13 pl,September,1463
1092,584,--,Apprentice of Ghijs Tgrex,one day of roofing,July,1463
1101,585,--,Anonymous Tile Vendor,paid (for) 250 tiles,September,1463
1097,586,Henric ,van Gorssummoroel,purchased … lumber,September,1463
1104,587,--,Anonymous Vendor,seven bushels of 16 feet (?) each bushel 20 groten,October,1463
1105,588,--,Anonymous Vendor,purchased two dozen (bundles) twine,October,1463
1108,589,--,Anonymous Vendor,purchased 5m chalk each m 5 ½ s,October,1463
1114,590,--,Anonymous Blacksmith,a clock strap bracket of 18 lb each pound 15 grote,October,1463
1121,590,--,Anonymous Blacksmith,paid for a clock strap,December,1463
1120,591,Aert,Manmekere,Made two shields on which the saints are portrayed,December,1463
1122,592,Claes,der Canghietere van Sintruden,worked 7 lb 1 quarter of solder each lb 7 pl,February,1464
1123,592,Claes,der Canghietere van Sintruden,for the tin casting work on the house on the square,February,1464
1125,593,--,Anonymous Vendor (lead),(roll of) lead weighing 148 lb (each hundred cost 35 s),March,1464
1126,593,--,Anonymous Vendor (lead),(roll of lead weighing) 138 lb each hundred cost 35 s,March,1464
1127,594,--,Anonymous Laborer,for cleaning the vault,March,1464
1130,595,--,Anonymous Chandler,for making the large Easter candles,March,1464
1128,596,--,Anonymous Priest,for White Thursday and Easter 8 ½ quarts of Rhine wine … for Communion and with which to wash the altar ,March,1464
1129,596,--,Anonymous Priest,(for White Thursday and Easter) Wallonian Country Wine (… for Communion and with which to wash the altar),March,1464
1131,597,--,Anonymous Vendor,five bushels of lath of sixteen feet,April,1464
1132,597,--,Anonymous Vendor,another three bushels of lath of fourteen feet,April,1464
1133,598,--,Anonymous Vendor,four-and-a-half loads of yarn (CHECK TRANSLATION),April,1464
1134,599,--,Anonymous Carpenter,contracted at Gobertange to make five rear doors each rear door 2 s,April,1464
1135,599,--,Anonymous Carpenter,for transporting (doors?),April,1464
1136,600,--,Vrouwe Godyns,eight quarts of liquid fat and for a garment(?),April,1464
1137,601,--,Anonymous Laborer (Chandler?),for verneering the four candles,May,1464
1140,602,--,Anonymous Laborer,for washing two corporals,May,1464
1033,623,--,Anonymous Laborer,for cleaning the vault,April,1461
1087,624,--,Anonymous Food Vendor,purchased three trenchers of capon each with three pieces,June,1461
